IdTransakcji;DataTransakcji;Reprezentant;Odbiorca;CenaNetto
9;2019-08-20;Rita;Astro - Rowery górskie;1390.32
72;2019-08-26;Rita;Teatr Małego Widza;1556
70;2019-08-27;Rita;Teatr Małego Widza;2726
83;2019-09-02;Stefan;Wulkan - kawa i herbata;346
75;2019-09-05;Damian;"Winiarnia ""Przyjaciele""";1381
30;2019-09-09;Damian;"Kawiarnia ""Espresso""";3134.16
3;2019-09-22;Stefan;Alpy - Sprzęt narciarski ;1847
57;2019-09-23;Rita;Pylon - korporacja ubezpieczeniowa;1735.96
81;2019-09-24;Rita;Winnica Dudzin;1950.2
66;2019-09-26;Damian;Słonik - Zabawki ;2411
26;2019-10-13;Stefan;Instytut Sztuki;1850
31;2019-10-14;Damian;"Kawiarnia ""Mała czarna""";1595.92
22;2019-10-17;Stefan;F.H. Patrycja;1395.92
16;2019-10-23;Stefan;"Dom wczasowy ""Czarci Jar""";1917
71;2019-10-23;Rita;Teatr Małego Widza;182
84;2019-10-26;Stefan;Wulkan - kawa i herbata;1595.92
2;2019-10-27;Stefan;Alpy - Sprzęt narciarski ;13911.32
11;2019-10-28;Rita;Bezpieczne zabawki;1962
20;2019-11-09;Rita;Elektrociepłownia ;1350
88;2019-11-15;Rita;Wydawnictwo Ramona;6575.56
50;2019-11-21;Damian;Pacyfik - Instrumenty muzyczne;1134.16
80;2019-12-04;Rita;Winnica Dudzin;1371.8
91;2019-12-05;Stefan;Wydawnictwo Wigor;1604
48;2019-12-10;Damian;Nowomiejski Instytut Sztuki;1945.28
45;2019-12-15;Damian;Muzeum techniki;1993
29;2019-12-20;Damian;"Kawiarnia ""Espresso""";31
24;2019-12-21;Stefan;F.H. Patrycja;1949
39;2019-12-21;Damian;Kwadro - herbaciarnia;6575.56
52;2019-12-23;Damian;"Piwnice ""U Romana""";1371.8
36;2019-12-24;Damian;Korporacja A. Datum;1945.28
